blue,green,red,ndwi,brightness,label,source_file
0.2985202,0.14501706,0.24644478,-0.25909922,0.22999401,0,GSL_2016_05.tif
0.28021973,0.15150645,0.23631836,-0.21868555,0.22268152,0,GSL_2016_05.tif
0.31181392,0.1490927,0.24960928,-0.2521089,0.23683862,0,GSL_2016_05.tif
0.330218,0.15839154,0.2535649,-0.23102716,0.24739146,0,GSL_2016_05.tif
0.3245552,0.15411803,0.24739413,-0.23231144,0.24202244,0,GSL_2016_05.tif
0.29789868,0.14604586,0.25063774,-0.26366508,0.23152743,0,GSL_2016_05.tif
0.29997042,0.15577996,0.2504004,-0.2329512,0.23538359,0,GSL_2016_05.tif
0.31281528,0.16654286,0.25316936,-0.2063945,0.24417584,0,GSL_2016_05.tif
0.3107435,0.15190214,0.24929282,-0.2427509,0.23731284,0,GSL_2016_05.tif
0.30449376,0.1513086,0.24201447,-0.23061357,0.23260562,0,GSL_2016_05.tif
0.29589596,0.1507942,0.25498894,-0.25677383,0.23389304,0,GSL_2016_05.tif
0.2918906,0.14976539,0.24549542,-0.24219398,0.22905047,0,GSL_2016_05.tif
0.29278836,0.1532475,0.24201447,-0.22457696,0.2293501,0,GSL_2016_05.tif
0.27635247,0.1410601,0.23149249,-0.2427366,0.21630168,0,GSL_2016_05.tif
0.27814797,0.145848,0.22789286,-0.21952279,0.21729629,0,GSL_2016_05.tif
0.33360183,0.18007562,0.2697039,-0.19927114,0.2611271,0,GSL_2016_05.tif
0.31785652,0.1625859,0.25364402,-0.21876827,0.24469547,0,GSL_2016_05.tif
0.32662696,0.16416869,0.24173757,-0.19110002,0.24417774,0,GSL_2016_05.tif
0.2871946,0.15237698,0.2365557,-0.21643463,0.22537577,0,GSL_2016_05.tif
0.2755583,0.14355297,0.2268644,-0.22491169,0.21532522,0,GSL_2016_05.tif
0.3416126,0.18434912,0.2711279,-0.19052245,0.26569656,0,GSL_2016_05.tif
0.30887896,0.15443459,0.2530111,-0.2419372,0.2387749,0,GSL_2016_05.tif
0.32427895,0.16472265,0.26274198,-0.22930342,0.25058118,0,GSL_2016_05.tif
0.29109642,0.13963561,0.23386587,-0.2522882,0.22153263,0,GSL_2016_05.tif
0.281152,0.14509618,0.22243409,-0.21042536,0.21622743,0,GSL_2016_05.tif
0.5253858,0.41627872,0.49828276,-0.08966477,0.47998247,0,GSL_2018_04.tif
0.4853927,0.3765353,0.47858876,-0.11934332,0.44683895,0,GSL_2018_04.tif
0.50120646,0.38345268,0.47789273,-0.10964235,0.45418397,0,GSL_2018_04.tif
0.5575637,0.43669543,0.5160524,-0.08329267,0.5034372,0,GSL_2018_04.tif
0.3898862,0.2952458,0.41492102,-0.16851681,0.36668435,0,GSL_2018_04.tif
0.5108562,0.39330468,0.48747358,-0.10691544,0.46387815,0,GSL_2018_04.tif
0.47537607,0.3733072,0.46458596,-0.1089383,0.4377564,0,GSL_2018_04.tif
0.42441237,0.3231668,0.43621182,-0.14886498,0.39459696,0,GSL_2018_04.tif
0.2940128,0.20653585,0.35845938,-0.268893,0.28633603,0,GSL_2018_04.tif
0.28707823,0.20561352,0.35927826,-0.27202457,0.28399003,0,GSL_2018_04.tif
0.36556014,0.27424216,0.3974789,-0.18346389,0.34576043,0,GSL_2018_04.tif
0.30619422,0.22074787,0.3698827,-0.2525006,0.2989416,0,GSL_2018_04.tif
0.41124034,0.30786476,0.42446092,-0.15921332,0.38118866,0,GSL_2018_04.tif
0.5355125,0.41782987,0.5016811,-0.091191,0.48500785,0,GSL_2018_04.tif
0.44550967,0.34421235,0.45283505,-0.13628119,0.41418567,0,GSL_2018_04.tif
0.4206699,0.3245922,0.4369488,-0.14753829,0.3940703,0,GSL_2018_04.tif
0.42111018,0.32580796,0.4383409,-0.14726554,0.39508632,0,GSL_2018_04.tif
0.40067336,0.30731973,0.42319167,-0.15861733,0.3770616,0,GSL_2018_04.tif
0.4825308,0.37116912,0.46597803,-0.113252245,0.43989265,0,GSL_2018_04.tif
0.4753027,0.36861178,0.4673292,-0.11809124,0.43708122,0,GSL_2018_04.tif
0.49970216,0.3879804,0.47465816,-0.10047969,0.45411357,0,GSL_2018_04.tif
0.538301,0.42956844,0.5049157,-0.08062972,0.49092838,0,GSL_2018_04.tif
0.49603307,0.39091504,0.47776988,-0.09998418,0.454906,0,GSL_2018_04.tif
0.39384884,0.29750967,0.4176233,-0.16795963,0.36966062,0,GSL_2018_04.tif
0.41472596,0.31251824,0.42663094,-0.15438364,0.38462505,0,GSL_2018_04.tif
0.13764705,0.07522353,0.11450049,-0.20702048,0.109123684,0,GSL_2016_01.tif
0.13764705,0.07522353,0.11450049,-0.20702048,0.109123684,0,GSL_2016_01.tif
0.11341116,0.059358794,0.10300227,-0.26880342,0.09192407,0,GSL_2016_01.tif
0.12057125,0.050876416,0.09769882,-0.3151406,0.0897155,0,GSL_2016_01.tif
0.114834145,0.051169753,0.100060865,-0.32328632,0.088688254,0,GSL_2016_01.tif
0.13080317,0.06991899,0.10772634,-0.21282373,0.102816164,0,GSL_2016_01.tif
0.13757929,0.079696946,0.10266802,-0.1259614,0.10664809,0,GSL_2016_01.tif
0.14306794,0.08781265,0.10518604,-0.09001772,0.1120222,0,GSL_2016_01.tif
0.25189227,0.18576333,0.20153935,-0.04073295,0.21306498,0,GSL_2016_01.tif
0.20902207,0.14264254,0.17043176,-0.0887621,0.17403214,0,GSL_2016_01.tif
0.11788339,0.055472057,0.09134807,-0.24435182,0.08823451,0,GSL_2016_01.tif
0.11880946,0.04914083,0.1018881,-0.34925044,0.08994613,0,GSL_2016_01.tif
0.17771645,0.09825062,0.13165869,-0.14530914,0.13587524,0,GSL_2016_01.tif
0.23334831,0.15936285,0.1819077,-0.0660613,0.19153963,0,GSL_2016_01.tif
0.18523793,0.13692243,0.12564218,0.042961657,0.14926751,0,GSL_2016_01.tif
0.22993767,0.15308051,0.17395253,-0.06382218,0.1856569,0,GSL_2016_01.tif
0.2387918,0.1622229,0.18161802,-0.05640706,0.1942109,0,GSL_2016_01.tif
0.21744704,0.14406034,0.16713382,-0.07414471,0.17621374,0,GSL_2016_01.tif
0.16341886,0.0978595,0.13702898,-0.16675705,0.13276911,0,GSL_2016_01.tif
0.11085882,0.060947713,0.11162593,-0.29365972,0.09447748,0,GSL_2016_01.tif
0.25785524,0.17891876,0.19015256,-0.030437915,0.20897551,0,GSL_2016_01.tif
0.23364195,0.15664947,0.17785212,-0.06338561,0.18938118,0,GSL_2016_01.tif
0.17871028,0.11189087,0.14950767,-0.14390539,0.14670295,0,GSL_2016_01.tif
0.28507262,0.20639482,0.21263649,-0.014895424,0.23470132,0,GSL_2016_01.tif
0.27323702,0.19233902,0.20180675,-0.024020836,0.22246094,0,GSL_2016_01.tif
0.009800568,0.0,0.0,0.0,0.003266856,1,GSL_1991_04.tif
0.009800568,0.0,0.0,0.0,0.003266856,1,GSL_1991_04.tif
0.04486509,0.061847355,0.0,0.99998385,0.035570815,1,GSL_1991_04.tif
0.046550114,0.06356247,0.0,0.99998426,0.036704194,1,GSL_1991_04.tif
0.046550114,0.06356247,0.0,0.99998426,0.036704194,1,GSL_1991_04.tif
0.04374174,0.061942637,0.0,0.9999839,0.035228126,1,GSL_1991_04.tif
0.02733283,0.025925322,0.0,0.99996144,0.017752716,1,GSL_1991_04.tif
0.008757459,0.0,0.0,0.0,0.002919153,1,GSL_1991_04.tif
0.04887705,0.0716616,0.0057216217,0.85211146,0.042086754,1,GSL_1991_04.tif
0.052889008,0.0716616,0.009358127,0.7689819,0.044636246,1,GSL_1991_04.tif
0.050241116,0.08185697,0.007432918,0.83350116,0.046510335,1,GSL_1991_04.tif
0.048235137,0.07623523,0.0048659733,0.8799916,0.043112114,1,GSL_1991_04.tif
0.044383656,0.07251915,0.0015503359,0.95812535,0.03948438,1,GSL_1991_04.tif
0.049198005,0.079189025,0.0059355334,0.8605346,0.04477419,1,GSL_1991_04.tif
0.04975968,0.08261925,0.0061494457,0.86144036,0.046176124,1,GSL_1991_04.tif
0.041414805,0.066992685,0.0,0.9999851,0.03613583,1,GSL_1991_04.tif
0.043260306,0.080332436,0.008074654,0.8173209,0.043889135,1,GSL_1991_04.tif
0.04867645,0.081094705,0.0058820555,0.8647343,0.045217738,1,GSL_1991_04.tif
0.048395615,0.080332436,0.004438149,0.8952799,0.04438873,1,GSL_1991_04.tif
0.04887705,0.07604466,0.011818116,0.7309786,0.04557994,1,GSL_1991_04.tif
0.046630353,0.07575881,0.004010325,0.8994404,0.042133164,1,GSL_1991_04.tif
0.053290203,0.080332436,0.00818161,0.81512505,0.04726808,1,GSL_1991_04.tif
0.051123746,0.08261925,0.010213776,0.77994543,0.047985595,1,GSL_1991_04.tif
0.052247096,0.08328623,0.016203314,0.67426425,0.05057888,1,GSL_1991_04.tif
0.05577762,0.06975592,0.016952006,0.608979,0.047495183,1,GSL_1991_04.tif
0.09635351,0.22979218,0.092045516,0.42799905,0.13939707,1,GSL_1986_11.tif
0.09141099,0.2272177,0.089482725,0.4349048,0.13603714,1,GSL_1986_11.tif
0.09141099,0.2272177,0.089482725,0.4349048,0.13603714,1,GSL_1986_11.tif
0.08420126,0.21043001,0.08478428,0.4256071,0.12647186,1,GSL_1986_11.tif
0.08025632,0.21198542,0.08277065,0.4383771,0.12500413,1,GSL_1986_11.tif
0.115398064,0.2626703,0.10992403,0.40995216,0.16266413,1,GSL_1986_11.tif
0.115398064,0.2626703,0.10992403,0.40995216,0.16266413,1,GSL_1986_11.tif
0.11440049,0.23617472,0.11212071,0.35617363,0.15423197,1,GSL_1986_11.tif
0.106646635,0.22544776,0.11108339,0.33983192,0.14772592,1,GSL_1986_11.tif
0.09916484,0.23038216,0.10382215,0.37868935,0.14445639,1,GSL_1986_11.tif
0.10759886,0.24545355,0.10607985,0.39647242,0.15304409,1,GSL_1986_11.tif
0.10759886,0.24545355,0.10607985,0.39647242,0.15304409,1,GSL_1986_11.tif
0.10329117,0.23740833,0.10455438,0.38850307,0.14841795,1,GSL_1986_11.tif
0.10950332,0.22855859,0.10546966,0.36849743,0.14784385,1,GSL_1986_11.tif
0.11462721,0.23140122,0.115049616,0.33583772,0.15369268,1,GSL_1986_11.tif
0.11956973,0.2478671,0.11858871,0.35277933,0.16200851,1,GSL_1986_11.tif
0.12927338,0.26497662,0.1263381,0.35428816,0.17352937,1,GSL_1986_11.tif
0.12555516,0.28036982,0.1156598,0.4159022,0.17386158,1,GSL_1986_11.tif
0.11825475,0.25843316,0.10778838,0.41134763,0.1614921,1,GSL_1986_11.tif
0.11313085,0.2379983,0.113341086,0.35480466,0.15482342,1,GSL_1986_11.tif
0.15321511,0.30321825,0.14793876,0.34417984,0.20145738,1,GSL_1986_11.tif
0.144373,0.29528028,0.13701639,0.36609933,0.19222324,1,GSL_1986_11.tif
0.13457866,0.28171068,0.13573499,0.34968704,0.1840081,1,GSL_1986_11.tif
0.12605394,0.26937467,0.12591097,0.36293587,0.17377986,1,GSL_1986_11.tif
0.11607823,0.263743,0.12115149,0.37046814,0.16699092,1,GSL_1986_11.tif
0.6221058,0.5568473,0.5357423,0.019316468,0.57156515,0,GSL_1991_04.tif
0.6866181,0.62959653,0.58986205,0.032583684,0.63535887,0,GSL_1991_04.tif
0.7554633,0.69982076,0.64777875,0.038618278,0.70102096,0,GSL_1991_04.tif
0.85267305,0.8042996,0.73184615,0.047165707,0.79627293,0,GSL_1991_04.tif
0.8580892,0.8076345,0.74013525,0.043610606,0.801953,0,GSL_1991_04.tif
0.59378135,0.5390768,0.5222658,0.01583937,0.551708,0,GSL_1991_04.tif
0.6157669,0.5469377,0.52884364,0.016819447,0.5638494,0,GSL_1991_04.tif
0.83317494,0.7777153,0.72029495,0.03833107,0.77706176,0,GSL_1991_04.tif
0.91144824,0.86914027,0.7933994,0.045557305,0.857996,0,GSL_1991_04.tif
0.7780506,0.72073555,0.66970474,0.03670117,0.7228303,0,GSL_1991_04.tif
0.49773502,0.43183476,0.43573838,-0.004499474,0.4551027,0,GSL_1991_04.tif
0.481286,0.40629867,0.40680677,-0.0006248872,0.4314638,0,GSL_1991_04.tif
0.6598583,0.59877217,0.5674013,0.026900675,0.6086772,0,GSL_1991_04.tif
0.68128216,0.62487996,0.59371245,0.025576627,0.63329154,0,GSL_1991_04.tif
0.60686034,0.5350749,0.5203406,0.01396062,0.55409193,0,GSL_1991_04.tif
0.6877815,0.6380768,0.61932844,0.014910331,0.6483956,0,GSL_1991_04.tif
0.8532748,0.8109694,0.94046396,-0.07393628,0.86823606,0,GSL_1991_04.tif
0.98863834,0.9599935,0.88853675,0.038655948,0.9457229,0,GSL_1991_04.tif
0.97311205,0.922404,0.84784,0.042120714,0.914452,0,GSL_1991_04.tif
0.93190926,0.8784304,0.81291884,0.038733304,0.8744195,0,GSL_1991_04.tif
0.9538547,0.9198313,0.8678943,0.029051974,0.9138601,0,GSL_1991_04.tif
0.99345267,0.96790206,0.93281657,0.018459061,0.96472377,0,GSL_1991_04.tif
1.0,1.0,0.9657056,0.017446361,0.98856854,0,GSL_1991_04.tif
1.0,1.0,0.9641012,0.018277463,0.9880338,0,GSL_1991_04.tif
1.0,1.0,0.9430309,0.029319698,0.98101026,0,GSL_1991_04.tif
0.006016727,0.064101875,0.0010447672,0.9679109,0.023721121,1,GSL_2005_12.tif
0.00012831479,0.054054495,0.0007762729,0.9716671,0.018319694,1,GSL_2005_12.tif
0.000785904,0.054125004,0.0030776525,0.8923792,0.01932952,1,GSL_2005_12.tif
0.00018809563,0.029940775,0.0,0.9999666,0.010042957,1,GSL_2005_12.tif
0.25158352,0.16487628,0.26041046,-0.2246342,0.22562341,0,GSL_2014_05.tif
0.24147084,0.15059383,0.25060403,-0.24927838,0.21422291,0,GSL_2014_05.tif
0.24545662,0.15235521,0.2515617,-0.24561054,0.21645784,0,GSL_2014_05.tif
0.30389276,0.20944671,0.29714617,-0.17311591,0.27016187,0,GSL_2014_05.tif
0.34655046,0.2546681,0.3325412,-0.13261537,0.31125325,0,GSL_2014_05.tif
0.29457062,0.19941454,0.28730145,-0.18057089,0.26042888,0,GSL_2014_05.tif
0.32151583,0.22468643,0.3083316,-0.15692718,0.28484464,0,GSL_2014_05.tif
0.32477692,0.22794114,0.31342635,-0.15790577,0.2887148,0,GSL_2014_05.tif
0.31314898,0.21250997,0.2972994,-0.16631564,0.27431944,0,GSL_2014_05.tif
0.2516494,0.16368927,0.25876328,-0.22505197,0.22470064,0,GSL_2014_05.tif
0.29914933,0.19838068,0.2900212,-0.18763307,0.26251706,0,GSL_2014_05.tif
0.2614656,0.16882023,0.26362818,-0.21923478,0.23130469,0,GSL_2014_05.tif
0.21613973,0.12892127,0.23263839,-0.2868595,0.19256647,0,GSL_2014_05.tif
0.22941469,0.14167209,0.23922707,-0.25611693,0.20343794,0,GSL_2014_05.tif
0.24525897,0.15809882,0.25596693,-0.2363583,0.2197749,0,GSL_2014_05.tif
0.32161465,0.20810653,0.2954607,-0.17347038,0.27506062,0,GSL_2014_05.tif
0.3111396,0.20959987,0.29584375,-0.17062972,0.27219442,0,GSL_2014_05.tif
0.30801028,0.20014206,0.29270265,-0.18780845,0.26695165,0,GSL_2014_05.tif
0.3183865,0.21404159,0.30013406,-0.16743754,0.27752072,0,GSL_2014_05.tif
0.25945625,0.1598602,0.25864837,-0.23604758,0.22598827,0,GSL_2014_05.tif
0.29424125,0.19573863,0.28768453,-0.19019715,0.25922146,0,GSL_2014_05.tif
0.2997752,0.19864872,0.28917846,-0.1855771,0.26253414,0,GSL_2014_05.tif
0.2567222,0.16464654,0.2619044,-0.2280094,0.2277577,0,GSL_2014_05.tif
0.23804505,0.15534188,0.2522895,-0.237831,0.21522547,0,GSL_2014_05.tif
0.20365535,0.11528976,0.22202756,-0.31643045,0.18032421,0,GSL_2014_05.tif
0.32211447,0.21117781,0.17527492,0.09290345,0.23618907,0,GSL_1989_11.tif
0.31912425,0.21528149,0.20625381,0.021416126,0.24688654,0,GSL_1989_11.tif
0.34940988,0.23160698,0.19919811,0.07522842,0.26007167,0,GSL_1989_11.tif
0.53461236,0.45244712,0.41847572,0.039006166,0.46851173,0,GSL_1989_11.tif
0.6126267,0.512218,0.4708973,0.04203034,0.531914,0,GSL_1989_11.tif
0.26967046,0.17709948,0.1459497,0.09642395,0.19757323,0,GSL_1989_11.tif
0.32870832,0.22197227,0.1769286,0.11291919,0.24253638,0,GSL_1989_11.tif
0.481785,0.41265932,0.38121286,0.039611436,0.42521906,0,GSL_1989_11.tif
0.39142644,0.280405,0.22323155,0.11352103,0.29835436,0,GSL_1989_11.tif
0.43045273,0.31519705,0.25762805,0.10049996,0.33442593,0,GSL_1989_11.tif
0.26890373,0.19958048,0.20151326,-0.0048187743,0.22333248,0,GSL_1989_11.tif
0.28439158,0.2300012,0.24517034,-0.031923443,0.2531877,0,GSL_1989_11.tif
0.46369028,0.40271235,0.40293115,-0.00027159453,0.4231113,0,GSL_1989_11.tif
0.5801175,0.48460743,0.47321242,0.011896805,0.5126458,0,GSL_1989_11.tif
0.56393963,0.4758648,0.45320293,0.024392022,0.49766913,0,GSL_1989_11.tif
0.2866151,0.23740564,0.25421044,-0.0341827,0.25941038,0,GSL_1989_11.tif
0.3948767,0.30627602,0.29500115,0.018751511,0.33205128,0,GSL_1989_11.tif
0.32633147,0.2612248,0.26325056,-0.00386243,0.28360227,0,GSL_1989_11.tif
0.41979527,0.30734652,0.29456016,0.021243056,0.34056732,0,GSL_1989_11.tif
0.3998604,0.30047733,0.2721804,0.04941323,0.3241727,0,GSL_1989_11.tif
0.25931966,0.22518383,0.24020931,-0.032285497,0.24157093,0,GSL_1989_11.tif
0.4350531,0.3043134,0.26788086,0.06367151,0.33574912,0,GSL_1989_11.tif
0.41281807,0.29262683,0.24450888,0.08958231,0.31665125,0,GSL_1989_11.tif
0.50957876,0.391115,0.3176014,0.10372766,0.40609837,0,GSL_1989_11.tif
0.33476543,0.25373113,0.2548719,-0.0022429498,0.28112283,0,GSL_1989_11.tif
0.17720257,0.16906992,0.13102597,0.12677221,0.15909947,1,GSL_2000_12.tif
0.18235028,0.17113286,0.13149078,0.13099423,0.16165797,1,GSL_2000_12.tif
0.18691096,0.16718307,0.13459769,0.107976645,0.16289724,1,GSL_2000_12.tif
0.18505959,0.16491885,0.13259165,0.108658664,0.16085671,1,GSL_2000_12.tif
0.1811988,0.16675538,0.13178435,0.11713988,0.15991284,1,GSL_2000_12.tif
0.17399654,0.16718307,0.13009635,0.12475333,0.15709199,1,GSL_2000_12.tif
0.17074534,0.16481821,0.12960707,0.1195924,0.15505688,1,GSL_2000_12.tif
0.17575759,0.1657239,0.13009635,0.1204361,0.1571926,1,GSL_2000_12.tif
0.17634462,0.16539685,0.12879977,0.12439627,0.15684707,1,GSL_2000_12.tif
0.18609816,0.17027749,0.13792476,0.10497205,0.1647668,1,GSL_2000_12.tif
0.17115174,0.16376159,0.12970492,0.11604917,0.15487276,1,GSL_2000_12.tif
0.17097113,0.16486853,0.12853067,0.12385085,0.15479012,1,GSL_2000_12.tif
0.17115174,0.16552263,0.12887315,0.12449007,0.15518253,1,GSL_2000_12.tif
0.18149231,0.16625223,0.12994957,0.122560136,0.15923136,1,GSL_2000_12.tif
0.17720257,0.16713275,0.13224916,0.1165183,0.1588615,1,GSL_2000_12.tif
0.17142268,0.16340937,0.12857959,0.11928416,0.15447055,1,GSL_2000_12.tif
