blue,green,red,ndwi,brightness,label,source_file
0.17749608,0.16635285,0.12946029,0.12471534,0.15776974,1,GSL_2000_12.tif
0.17476417,0.1660258,0.13056116,0.11957546,0.15711705,1,GSL_2000_12.tif
0.17575759,0.16753528,0.13327664,0.11388684,0.1588565,1,GSL_2000_12.tif
0.18140201,0.16962339,0.1310015,0.12847158,0.16067564,1,GSL_2000_12.tif
0.17465128,0.1623779,0.13136846,0.10556498,0.15613253,1,GSL_2000_12.tif
0.17196454,0.16240305,0.13420627,0.09506339,0.15619129,1,GSL_2000_12.tif
0.16577826,0.16451631,0.12848175,0.12298526,0.15292545,1,GSL_2000_12.tif
0.16785541,0.16376159,0.12720962,0.12562013,0.15294221,1,GSL_2000_12.tif
0.17598337,0.16441569,0.12530145,0.13500789,0.1552335,1,GSL_2000_12.tif
0.05768223,0.0038246294,0.0,0.9997386,0.020502286,0,GSL_2012_05.tif
0.055679463,0.0,0.0,0.0,0.018559821,0,GSL_2012_05.tif
0.043628313,0.00270387,0.0,0.9996303,0.015444062,0,GSL_2012_05.tif
0.06255104,0.013751356,0.0,0.9999273,0.02543413,0,GSL_2012_05.tif
0.066970944,0.014792061,0.0,0.9999324,0.027254336,0,GSL_2012_05.tif
0.056542724,0.0,0.0,0.0,0.018847575,0,GSL_2012_05.tif
0.0920401,0.025359223,0.016547933,0.21025239,0.044649083,0,GSL_2012_05.tif
0.098531835,0.033724893,0.0026954392,0.8519583,0.044984054,0,GSL_2012_05.tif
0.057958476,0.00562585,0.0,0.9998223,0.021194777,0,GSL_2012_05.tif
0.076087,0.0053456603,0.0,0.999813,0.027144218,0,GSL_2012_05.tif
0.061376996,0.0,0.0,0.0,0.020458998,0,GSL_2012_05.tif
0.10702634,0.055299513,0.025906473,0.36195213,0.06274411,0,GSL_2012_05.tif
0.07145991,0.034805622,0.0,0.99997133,0.035421845,0,GSL_2012_05.tif
0.051881105,0.0,0.0,0.0,0.017293701,0,GSL_2012_05.tif
0.055368688,0.0023436258,0.0,0.99957347,0.019237438,0,GSL_2012_05.tif
0.12981649,0.06034293,0.0069114156,0.7944575,0.06569028,0,GSL_2012_05.tif
0.13099052,0.05433886,0.015065392,0.56585735,0.06679826,0,GSL_2012_05.tif
0.059857655,0.0038246294,0.0,0.9997386,0.021227429,0,GSL_2012_05.tif
0.029608922,0.0,0.0,0.0,0.009869641,0,GSL_2012_05.tif
0.02878019,0.0,0.0,0.0,0.009593396,0,GSL_2012_05.tif
0.1487392,0.078915514,0.052592214,0.2001639,0.09341564,0,GSL_2012_05.tif
0.10087991,0.029522043,0.010988403,0.45749146,0.04713012,0,GSL_2012_05.tif
0.06213667,0.016873471,0.011451698,0.1914051,0.030153945,0,GSL_2012_05.tif
0.14418118,0.05377848,0.03396779,0.22576989,0.077309154,0,GSL_2012_05.tif
0.12574188,0.05658038,0.022153791,0.43724537,0.068158686,0,GSL_2012_05.tif
0.1199103,0.0073668594,0.020690791,-0.47486004,0.04932265,0,GSL_2008_07.tif
0.14715657,0.025666922,0.02733655,-0.031499766,0.06672002,0,GSL_2008_07.tif
0.17818525,0.055303305,0.04982989,0.05206124,0.094439484,0,GSL_2008_07.tif
0.18850678,0.06615379,0.06488741,0.009663873,0.106515996,0,GSL_2008_07.tif
0.13664271,0.03020145,0.028730767,0.02495508,0.06519164,0,GSL_2008_07.tif
0.115294464,0.005585437,0.021202004,-0.5829591,0.047360633,0,GSL_2008_07.tif
0.12689817,0.01109165,0.02733655,-0.42272282,0.05510879,0,GSL_2008_07.tif
0.20174526,0.08781426,0.08157153,0.036854878,0.12371036,0,GSL_2008_07.tif
0.18767336,0.067287415,0.06144835,0.04535662,0.1054697,0,GSL_2008_07.tif
0.15920903,0.046882037,0.05150295,-0.04696719,0.08586467,0,GSL_2008_07.tif
0.11071068,0.029108305,0.033935837,-0.076572634,0.057918277,0,GSL_2008_07.tif
0.09490784,0.013399402,0.016322251,-0.09833744,0.041543167,0,GSL_2008_07.tif
0.122474656,0.03408819,0.035330053,-0.017889315,0.0639643,0,GSL_2008_07.tif
0.17283216,0.095304325,0.086079486,0.05085784,0.118071996,0,GSL_2008_07.tif
0.13760434,0.07603258,0.075344026,0.004548578,0.096326984,0,GSL_2008_07.tif
0.064295866,0.0,0.0,0.0,0.021431955,0,GSL_2008_07.tif
0.06811034,0.0,0.0,0.0,0.022703446,0,GSL_2008_07.tif
0.061314803,0.0,0.0,0.0,0.020438267,0,GSL_2008_07.tif
0.07593162,0.0,0.0,0.0,0.02531054,0,GSL_2008_07.tif
0.08397728,0.0,0.0,0.0,0.027992427,0,GSL_2008_07.tif
0.052788325,0.0,0.0,0.0,0.017596109,0,GSL_2008_07.tif
0.05471159,0.0,0.0,0.0,0.018237198,0,GSL_2008_07.tif
0.06028906,0.0,0.0,0.0,0.020096352,0,GSL_2008_07.tif
0.07830365,0.0,0.0,0.0,0.026101217,0,GSL_2008_07.tif
0.071604274,0.0,0.0,0.0,0.023868091,0,GSL_2008_07.tif
0.6025672,0.5675523,0.5859959,-0.015988555,0.5853718,0,GSL_2008_10.tif
0.62628114,0.5901107,0.6067199,-0.013877635,0.6077039,0,GSL_2008_10.tif
0.63970584,0.5970662,0.6066768,-0.007983918,0.61448294,0,GSL_2008_10.tif
0.6434806,0.58902043,0.59108,-0.0017452559,0.6078603,0,GSL_2008_10.tif
0.6520347,0.60045,0.6011188,-0.00055662496,0.6178679,0,GSL_2008_10.tif
0.60579395,0.5642061,0.57436293,-0.008920672,0.58145434,0,GSL_2008_10.tif
0.5970877,0.5581906,0.57556933,-0.015328405,0.5769492,0,GSL_2008_10.tif
0.62302387,0.58593744,0.6018513,-0.013397864,0.6036042,0,GSL_2008_10.tif
0.65565723,0.61150366,0.64821094,-0.029139342,0.6384573,0,GSL_2008_10.tif
0.6611367,0.61409783,0.6356301,-0.017229527,0.63695484,0,GSL_2008_10.tif
0.60902077,0.57138723,0.5879778,-0.014310058,0.589462,0,GSL_2008_10.tif
0.5921562,0.5545812,0.57453525,-0.017672231,0.5737576,0,GSL_2008_10.tif
0.6136479,0.5780796,0.59676725,-0.015906457,0.59616494,0,GSL_2008_10.tif
0.63879263,0.6007508,0.610813,-0.008305142,0.61678547,0,GSL_2008_10.tif
0.6393101,0.5988333,0.6087018,-0.008172428,0.61561507,0,GSL_2008_10.tif
0.61800104,0.59157705,0.61852527,-0.02226935,0.6093678,0,GSL_2008_10.tif
0.60558087,0.5727031,0.6040917,-0.026672922,0.5941252,0,GSL_2008_10.tif
0.61443937,0.57698923,0.59405285,-0.014571299,0.5951605,0,GSL_2008_10.tif
0.60393703,0.56251425,0.57587093,-0.011733001,0.58077407,0,GSL_2008_10.tif
0.6056113,0.5734927,0.59517306,-0.018551359,0.5914257,0,GSL_2008_10.tif
0.62314564,0.6184968,0.66087794,-0.033126444,0.63417345,0,GSL_2008_10.tif
0.6254592,0.59834456,0.6221013,-0.01946561,0.61530167,0,GSL_2008_10.tif
0.62600714,0.59868294,0.6189561,-0.016649544,0.6145487,0,GSL_2008_10.tif
0.61443937,0.5930057,0.6587237,-0.052501716,0.6220563,0,GSL_2008_10.tif
0.590147,0.552551,0.5664353,-0.012407922,0.5697111,0,GSL_2008_10.tif
0.698718,0.66717714,0.7022171,-0.025587909,0.6893708,0,GSL_2008_05.tif
0.6901286,0.6575376,0.6908799,-0.024726968,0.67951536,0,GSL_2008_05.tif
0.6748906,0.64251256,0.6779303,-0.026822599,0.6651111,0,GSL_2008_05.tif
0.66198856,0.63966143,0.6770233,-0.028375687,0.65955776,0,GSL_2008_05.tif
0.66932005,0.64002347,0.6896202,-0.037300736,0.6663213,0,GSL_2008_05.tif
0.70507914,0.6728794,0.7014109,-0.020760879,0.6931231,0,GSL_2008_05.tif
0.69684917,0.6653669,0.697783,-0.023780277,0.6866663,0,GSL_2008_05.tif
0.69145834,0.6564967,0.689721,-0.024679711,0.67922527,0,GSL_2008_05.tif
0.67291397,0.6386658,0.6980853,-0.04445066,0.6698883,0,GSL_2008_05.tif
0.67291397,0.6386658,0.6980853,-0.04445066,0.6698883,0,GSL_2008_05.tif
0.70619327,0.67799336,0.71642643,-0.027562035,0.7002044,0,GSL_2008_05.tif
0.7092121,0.67831016,0.7110853,-0.023589497,0.69953585,0,GSL_2008_05.tif
0.74489933,0.72868025,0.77437216,-0.03039939,0.7493172,0,GSL_2008_05.tif
0.7858696,0.7764255,0.82294583,-0.029086633,0.79508036,0,GSL_2008_05.tif
0.6870738,0.6874519,0.75703883,-0.048173994,0.7105215,0,GSL_2008_05.tif
0.91798055,0.90133244,0.91797686,-0.009148752,0.91243,0,GSL_2008_05.tif
0.79992163,0.7829876,0.81135666,-0.017793555,0.7980886,0,GSL_2008_05.tif
0.8517813,0.8439929,0.8794807,-0.020590864,0.8584183,0,GSL_2008_05.tif
0.8357526,0.82389915,0.85650396,-0.01940296,0.8387186,0,GSL_2008_05.tif
0.7886009,0.7852052,0.8462249,-0.03740257,0.80667704,0,GSL_2008_05.tif
1.0,1.0,1.0,0.0,1.0,0,GSL_2008_05.tif
0.9274325,0.9210641,0.9551126,-0.018147802,0.9345364,0,GSL_2008_05.tif
0.98299384,0.98170733,0.9975893,-0.008024036,0.98743016,0,GSL_2008_05.tif
0.86263484,0.84942365,0.88225204,-0.018957576,0.8647702,0,GSL_2008_05.tif
0.91399133,0.91495454,0.9540544,-0.020920098,0.92766684,0,GSL_2008_05.tif
0.16510136,0.32209277,0.31736717,0.007389982,0.2681871,1,GSL_1986_08.tif
0.17395462,0.3327796,0.33655676,-0.0056431578,0.28109697,1,GSL_1986_08.tif
0.17382048,0.3327796,0.33655676,-0.0056431578,0.28105226,1,GSL_1986_08.tif
0.16697933,0.32312348,0.3333476,-0.0155743165,0.27448347,1,GSL_1986_08.tif
0.15700825,0.32013986,0.33282363,-0.019424913,0.2699906,1,GSL_1986_08.tif
0.15374416,0.30934456,0.31199667,-0.0042683543,0.2583618,1,GSL_1986_08.tif
0.1565611,0.31406412,0.31559882,-0.0024373324,0.26207468,1,GSL_1986_08.tif
0.154862,0.31411836,0.31559882,-0.0023509883,0.26152638,1,GSL_1986_08.tif
0.16009347,0.31493208,0.32535738,-0.016282141,0.2667943,1,GSL_1986_08.tif
0.14752899,0.29507738,0.30204165,-0.011663092,0.24821602,1,GSL_1986_08.tif
0.1518662,0.30364853,0.3248989,-0.033808637,0.2601379,1,GSL_1986_08.tif
0.1532076,0.30364853,0.32673272,-0.036619358,0.2611963,1,GSL_1986_08.tif
0.14860211,0.29892898,0.29955292,-0.0010425384,0.24902801,1,GSL_1986_08.tif
0.15302874,0.30842233,0.3209693,-0.019935068,0.2608068,1,GSL_1986_08.tif
0.13755791,0.304625,0.3107523,-0.009956961,0.2509784,1,GSL_1986_08.tif
0.14006186,0.2820579,0.31337205,-0.052590705,0.24516393,1,GSL_1986_08.tif
0.14006186,0.2779351,0.30328605,-0.043616645,0.24042766,1,GSL_1986_08.tif
0.13451739,0.279888,0.3059058,-0.0444145,0.24010372,1,GSL_1986_08.tif
0.1385416,0.29182252,0.30629873,-0.024202758,0.24555428,1,GSL_1986_08.tif
0.13228172,0.28585526,0.28494784,0.0015897242,0.2343616,1,GSL_1986_08.tif
0.118778266,0.25048572,0.29084226,-0.074550875,0.22003542,1,GSL_1986_08.tif
0.11126641,0.24657987,0.28154218,-0.06620107,0.2131295,1,GSL_1986_08.tif
0.10545367,0.24554917,0.27774355,-0.06152257,0.20958214,1,GSL_1986_08.tif
0.10169774,0.22965457,0.26045325,-0.06284051,0.19726853,1,GSL_1986_08.tif
0.09771825,0.22363307,0.24283549,-0.04116544,0.18806227,1,GSL_1986_08.tif
0.66677725,0.6315277,0.6614267,-0.023124542,0.6532439,0,GSL_2017_11.tif
0.6790165,0.64322245,0.69369715,-0.037754454,0.67197865,0,GSL_2017_11.tif
0.6899709,0.66215146,0.68220633,-0.014917802,0.6781096,0,GSL_2017_11.tif
0.68425703,0.6613268,0.73725826,-0.05429157,0.6942807,0,GSL_2017_11.tif
0.6686706,0.6391743,0.6870509,-0.036099873,0.6649652,0,GSL_2017_11.tif
0.6936224,0.6335893,0.6202278,0.01065666,0.6491465,0,GSL_2017_11.tif
0.69450146,0.6129361,0.62923634,-0.013122371,0.64555794,0,GSL_2017_11.tif
0.6922362,0.600979,0.5767868,0.0205407,0.623334,0,GSL_2017_11.tif
0.6897343,0.59074605,0.5582093,0.028318522,0.6128965,0,GSL_2017_11.tif
0.67492545,0.6126737,0.62311053,-0.008445507,0.6369032,0,GSL_2017_11.tif
0.69172907,0.619908,0.63159853,-0.00934118,0.6477452,0,GSL_2017_11.tif
0.6824651,0.6080258,0.6282754,-0.016379172,0.6395888,0,GSL_2017_11.tif
0.6831075,0.5826872,0.5553666,0.024006423,0.60705376,0,GSL_2017_11.tif
0.6902414,0.5975305,0.5794293,0.015379575,0.62240034,0,GSL_2017_11.tif
0.69889677,0.6046898,0.6133814,-0.007135545,0.6389893,0,GSL_2017_11.tif
0.69003856,0.6236188,0.6403268,-0.013218926,0.651328,0,GSL_2017_11.tif
0.7149904,0.6437847,0.65870416,-0.01145457,0.67249304,0,GSL_2017_11.tif
0.66998917,0.57717717,0.5796295,-0.0021198976,0.60893196,0,GSL_2017_11.tif
0.7039345,0.60723865,0.5847143,0.018897003,0.6319625,0,GSL_2017_11.tif
0.6860151,0.6235813,0.64016664,-0.013123929,0.649921,0,GSL_2017_11.tif
0.6993025,0.62762946,0.64272904,-0.011886072,0.6565537,0,GSL_2017_11.tif
0.6880099,0.6166844,0.6359226,-0.015358544,0.6468723,0,GSL_2017_11.tif
0.69717246,0.6258678,0.6390456,-0.0104179485,0.6540286,0,GSL_2017_11.tif
0.702413,0.6077634,0.61370164,-0.004861561,0.64129275,0,GSL_2017_11.tif
0.69669914,0.6458088,0.672277,-0.02008074,0.6715949,0,GSL_2017_11.tif
0.21543038,0.2312493,0.27712595,-0.09024152,0.24126856,1,GSL_2023_07.tif
0.20307425,0.20540418,0.2686632,-0.13343859,0.2257139,1,GSL_2023_07.tif
0.14991556,0.1798006,0.25596902,-0.17479016,0.1952284,1,GSL_2023_07.tif
0.13959348,0.15802722,0.24210119,-0.21011695,0.1799073,1,GSL_2023_07.tif
0.15489444,0.19608751,0.26335078,-0.14640296,0.20477758,1,GSL_2023_07.tif
0.21160513,0.21206386,0.28138822,-0.14048825,0.23501907,1,GSL_2023_07.tif
0.19454335,0.19253337,0.257606,-0.14456074,0.21489424,1,GSL_2023_07.tif
0.15106921,0.17728165,0.25569105,-0.18109506,0.19468063,1,GSL_2023_07.tif
0.1401703,0.15219566,0.23953766,-0.22296232,0.17730121,1,GSL_2023_07.tif
0.15556234,0.18583918,0.256247,-0.15926233,0.19921617,1,GSL_2023_07.tif
0.34919232,0.3269349,0.3626185,-0.051748786,0.34624854,1,GSL_2023_07.tif
0.18249081,0.19722621,0.27073255,-0.15707834,0.21681653,1,GSL_2023_07.tif
0.17869593,0.19481078,0.25711182,-0.13785745,0.21020617,1,GSL_2023_07.tif
0.14691001,0.1630651,0.25488803,-0.21969616,0.18828772,1,GSL_2023_07.tif
0.16606657,0.18162943,0.26186827,-0.18092236,0.2031881,1,GSL_2023_07.tif
0.30829868,0.3554025,0.43019715,-0.09520696,0.36463276,1,GSL_2023_07.tif
0.26679787,0.29763916,0.3128302,-0.02488417,0.2924224,1,GSL_2023_07.tif
0.18261226,0.2049211,0.27542722,-0.14678094,0.22098686,1,GSL_2023_07.tif
0.1690114,0.18697788,0.25742066,-0.15851228,0.20446998,1,GSL_2023_07.tif
0.15349793,0.17396906,0.25389966,-0.1868106,0.19378889,1,GSL_2023_07.tif
0.35477838,0.37369075,0.3650894,0.011642646,0.3645195,1,GSL_2023_07.tif
0.31446156,0.34643087,0.3787719,-0.044595785,0.3465548,1,GSL_2023_07.tif
0.22429521,0.2537128,0.28527987,-0.058566675,0.25442928,1,GSL_2023_07.tif
0.17280628,0.19522485,0.25705004,-0.13669795,0.20836039,1,GSL_2023_07.tif
0.15950902,0.16744739,0.24818574,-0.1942534,0.19171405,1,GSL_2023_07.tif
0.5610267,0.4857423,0.4646535,0.022189477,0.5038075,0,GSL_2012_09.tif
0.53274584,0.45076603,0.41899663,0.036526468,0.46750283,0,GSL_2012_09.tif
0.5305587,0.45451605,0.43069136,0.026914217,0.47192204,0,GSL_2012_09.tif
0.47348052,0.417196,0.39521882,0.027051646,0.42863178,0,GSL_2012_09.tif
0.42512053,0.37547687,0.36872232,0.009076251,0.38977322,0,GSL_2012_09.tif
0.5904315,0.5382067,0.5298159,0.007856366,0.55281806,0,GSL_2012_09.tif
0.5680741,0.51231706,0.50167954,0.010490678,0.5273569,0,GSL_2012_09.tif
0.5483292,0.4940717,0.4747515,0.019941894,0.50571746,0,GSL_2012_09.tif
0.45416084,0.4068113,0.40203714,0.0059024002,0.4210031,0,GSL_2012_09.tif
0.47609293,0.43767697,0.44851393,-0.012228682,0.45409462,0,GSL_2012_09.tif
0.63453877,0.604914,0.6061983,-0.0010604304,0.61521703,0,GSL_2012_09.tif
0.6392168,0.58775043,0.5705532,0.014846916,0.5991735,0,GSL_2012_09.tif
0.44273913,0.3983016,0.40725878,-0.011119175,0.41609982,0,GSL_2012_09.tif
0.43362606,0.39527273,0.41347295,-0.022504227,0.41412392,0,GSL_2012_09.tif
0.49346852,0.46731663,0.48148352,-0.01493136,0.4807562,0,GSL_2012_09.tif
0.63873076,0.6057794,0.60688883,-0.000914859,0.61713296,0,GSL_2012_09.tif
0.62812924,0.573796,0.5612751,0.011030886,0.58773345,0,GSL_2012_09.tif
0.4593249,0.41914314,0.41062477,0.010265952,0.4296976,0,GSL_2012_09.tif
0.58447766,0.55428857,0.55743444,-0.0028297256,0.5654002,0,GSL_2012_09.tif
0.49416718,0.467533,0.47703865,-0.01006345,0.4795796,0,GSL_2012_09.tif
0.64857286,0.6043371,0.5956688,0.007223545,0.6161929,0,GSL_2012_09.tif
0.6493323,0.6026063,0.58509606,0.014742936,0.6123449,0,GSL_2012_09.tif
0.508657,0.4733744,0.46957302,0.004031372,0.48386812,0,GSL_2012_09.tif
0.5895202,0.5598415,0.5725814,-0.011250113,0.57398105,0,GSL_2012_09.tif
0.5238454,0.5010669,0.4846769,0.016627047,0.5031964,0,GSL_2012_09.tif
0.57366776,0.51744825,0.52501917,-0.0072624963,0.5387117,0,GSL_1998_09.tif
0.58676285,0.5330093,0.5178759,0.01440059,0.5458827,0,GSL_1998_09.tif
0.4698393,0.39786112,0.38986924,0.010145439,0.4191899,0,GSL_1998_09.tif
0.49440786,0.42346314,0.44621503,-0.026161255,0.45469534,0,GSL_1998_09.tif
0.51962507,0.46219927,0.47295928,-0.011506068,0.4849279,0,GSL_1998_09.tif
0.55501837,0.4968429,0.4999321,-0.003099211,0.5172644,0,GSL_1998_09.tif
0.55635625,0.4957008,0.47478795,0.021548765,0.5089483,0,GSL_1998_09.tif
0.54370713,0.48542193,0.49593192,-0.010709681,0.50835365,0,GSL_1998_09.tif
0.5599645,0.516782,0.5145043,0.0022085723,0.5304169,0,GSL_1998_09.tif
0.53000385,0.47757,0.47267357,0.005152812,0.49341583,0,GSL_1998_09.tif
0.5623565,0.4983657,0.49376038,0.004641868,0.5181609,0,GSL_1998_09.tif
0.61656135,0.5555657,0.55073476,0.0043667634,0.57428724,0,GSL_1998_09.tif
0.5576536,0.5073597,0.52890503,-0.02079134,0.5313061,0,GSL_1998_09.tif
0.6031419,0.54842764,0.5485061,-7.15081e-05,0.5666919,0,GSL_1998_09.tif
0.5065705,0.4507783,0.44010043,0.011985764,0.4658164,0,GSL_1998_09.tif
0.5090841,0.44278362,0.44187194,0.00103055,0.4645799,0,GSL_1998_09.tif
