blue,green,red,ndwi,brightness,label,source_file
0.5362474,0.48342326,0.4962748,-0.0131178405,0.5053151,0,GSL_1998_09.tif
0.581087,0.5283933,0.5344482,-0.0056968727,0.5479762,0,GSL_1998_09.tif
0.5735461,0.53881496,0.5423343,-0.0032551961,0.5515652,0,GSL_1998_09.tif
0.5227468,0.47918797,0.46890193,0.010849206,0.49027887,0,GSL_1998_09.tif
0.52197653,0.45848745,0.45924428,-0.00082467357,0.47990274,0,GSL_1998_09.tif
0.5720055,0.50912046,0.48804578,0.02113455,0.5230573,0,GSL_1998_09.tif
0.5966146,0.5383391,0.52587634,0.0117107155,0.55361,0,GSL_1998_09.tif
0.5525453,0.5134033,0.51044697,0.0028874616,0.5254652,0,GSL_1998_09.tif
0.56045103,0.50897765,0.5054753,0.0034524673,0.52496797,0,GSL_1998_09.tif
0.032689102,0.041317638,0.05531345,-0.14483607,0.04310673,1,GSL_1986_12.tif
0.041915145,0.038272753,0.061988484,-0.23653701,0.04739213,1,GSL_1986_12.tif
0.039627086,0.034987483,0.057998806,-0.24746741,0.04420446,1,GSL_1986_12.tif
0.018739326,0.01868132,0.023741312,-0.119272985,0.02038732,1,GSL_1986_12.tif
0.016082225,0.019602798,0.026311582,-0.14611192,0.020665536,1,GSL_1986_12.tif
0.030327236,0.04768786,0.059610024,-0.111111745,0.04587504,1,GSL_1986_12.tif
0.03497716,0.03378555,0.051400498,-0.20677963,0.040054403,1,GSL_1986_12.tif
0.020953577,0.016798299,0.024470195,-0.18589753,0.02074069,1,GSL_1986_12.tif
0.013203701,0.0154761765,0.02339605,-0.20373596,0.017358644,1,GSL_1986_12.tif
0.037302125,0.038753524,0.05769191,-0.19636169,0.04458252,1,GSL_1986_12.tif
0.038446154,0.04508368,0.054699652,-0.09636756,0.046076495,1,GSL_1986_12.tif
0.025972543,0.01663804,0.029802548,-0.28346378,0.024137711,1,GSL_1986_12.tif
0.030290332,0.02056434,0.03187411,-0.21567293,0.02757626,1,GSL_1986_12.tif
0.028039178,0.0027757997,0.012347721,-0.63287437,0.014387566,1,GSL_1986_12.tif
0.045384135,0.026333597,0.06260228,-0.40780252,0.04477334,1,GSL_1986_12.tif
0.044277012,0.03683044,0.06229538,-0.25689256,0.047800943,1,GSL_1986_12.tif
0.038446154,0.028737454,0.06283245,-0.3723344,0.043338686,1,GSL_1986_12.tif
0.03497716,0.019562734,0.043152615,-0.37613606,0.03256417,1,GSL_1986_12.tif
0.02789156,0.018881641,0.02849823,-0.20296353,0.025090478,1,GSL_1986_12.tif
0.04372345,0.034266323,0.06060744,-0.27764094,0.046199072,1,GSL_1986_12.tif
0.036158096,0.030740667,0.05462293,-0.27976778,0.04050723,1,GSL_1986_12.tif
0.018038146,0.01840087,0.026158134,-0.1740858,0.020865716,1,GSL_1986_12.tif
0.02010478,0.013152448,0.025544338,-0.32022217,0.019600524,1,GSL_1986_12.tif
0.0003610495,0.0016539999,0.0,0.9993958,0.0006716831,1,GSL_1986_12.tif
0.0002122595,0.0,0.0,0.0,7.0753165e-05,1,GSL_2020_02.tif
0.002488466,0.0016977843,0.007965666,-0.6485503,0.004050639,1,GSL_2020_02.tif
0.007169116,0.003823712,0.0,0.9997385,0.0036642759,1,GSL_2020_02.tif
0.0040433393,0.002694313,0.0,0.99962896,0.0022458842,1,GSL_2020_02.tif
0.0002122595,0.0,0.0,0.0,7.0753165e-05,1,GSL_2020_02.tif
0.0015587478,0.0023953544,0.0035652928,-0.19624417,0.002506465,1,GSL_2020_02.tif
0.0015427181,0.0,0.0,0.0,0.00051423936,1,GSL_2020_02.tif
0.0037067172,0.00189709,0.0,0.99947315,0.0018679356,1,GSL_2020_02.tif
0.00043667422,0.0,0.0,0.0,0.00014555808,1,GSL_2020_02.tif
0.00064505934,0.0,0.00036768834,-0.9972877,0.00033758255,1,GSL_2020_02.tif
0.0010457999,0.0010666496,0.0024358637,-0.39081174,0.0015161043,1,GSL_2020_02.tif
0.00038858535,0.00026942676,0.0,0.9963021,0.00021933737,1,GSL_2020_02.tif
0.0032258285,0.003823712,0.0,0.9997385,0.0023498468,1,GSL_2020_02.tif
0.0016869848,0.001647958,0.0,0.9993935,0.0011116476,1,GSL_2020_02.tif
0.0014946293,0.0001365563,0.0,0.9927303,0.0005437285,1,GSL_2020_02.tif
0.0008213852,0.0,0.0,0.0,0.00027379507,1,GSL_2020_02.tif
0.5408355,0.47244498,0.42605132,0.05163473,0.47977725,0,GSL_2021_12.tif
0.5322183,0.46301943,0.42033154,0.048324898,0.47185645,0,GSL_2021_12.tif
0.5668028,0.5041323,0.45618132,0.049932547,0.50903875,0,GSL_2021_12.tif
0.5750152,0.5096512,0.45782793,0.053565193,0.51416475,0,GSL_2021_12.tif
0.55569875,0.48903275,0.4436729,0.04863249,0.4961348,0,GSL_2021_12.tif
0.5253361,0.4551751,0.41016304,0.052016664,0.46355808,0,GSL_2021_12.tif
0.5585904,0.49210227,0.44595504,0.04919441,0.49888256,0,GSL_2021_12.tif
0.56145316,0.496443,0.449826,0.04926395,0.502574,0,GSL_2021_12.tif
0.5705041,0.5042253,0.45658576,0.049582586,0.5104384,0,GSL_2021_12.tif
0.58516496,0.5235105,0.4768939,0.046597727,0.52852315,0,GSL_2021_12.tif
0.55587226,0.49024194,0.44381735,0.04970193,0.49664387,0,GSL_2021_12.tif
0.58259135,0.5221773,0.4710008,0.051527955,0.52525645,0,GSL_2021_12.tif
0.5687113,0.5050314,0.4617278,0.044792503,0.5118235,0,GSL_2021_12.tif
0.5705909,0.50710875,0.45849234,0.050348286,0.512064,0,GSL_2021_12.tif
0.5936954,0.5320369,0.47940713,0.052034236,0.5350465,0,GSL_2021_12.tif
0.56954986,0.5081319,0.4595612,0.050192226,0.5124143,0,GSL_2021_12.tif
0.5857144,0.526549,0.47579616,0.05063403,0.52935314,0,GSL_2021_12.tif
0.58507824,0.526394,0.4813715,0.044675544,0.5309479,0,GSL_2021_12.tif
0.5854831,0.5199759,0.47180963,0.048565164,0.5257562,0,GSL_2021_12.tif
0.59543043,0.5348584,0.48561803,0.0482523,0.5386357,0,GSL_2021_12.tif
0.56587744,0.50252,0.45465028,0.050011676,0.50768256,0,GSL_2021_12.tif
0.5821287,0.52196026,0.4718963,0.050373383,0.5253284,0,GSL_2021_12.tif
0.5982643,0.53643966,0.4861669,0.049161345,0.5402903,0,GSL_2021_12.tif
0.59681845,0.53767985,0.49283996,0.04351187,0.5424461,0,GSL_2021_12.tif
0.58614814,0.52611494,0.48319143,0.042527687,0.5318182,0,GSL_2021_12.tif
0.22174981,0.1628896,0.12751642,0.12180553,0.17071861,0,GSL_2008_01.tif
0.22174981,0.1628896,0.12751642,0.12180553,0.17071861,0,GSL_2008_01.tif
0.30675843,0.2800218,0.23592022,0.0854776,0.27423346,0,GSL_2008_01.tif
0.17114685,0.1003164,0.066505596,0.20267472,0.11265627,0,GSL_2008_01.tif
0.1856761,0.1141808,0.0744724,0.2104825,0.12477643,0,GSL_2008_01.tif
0.22533536,0.16520034,0.13296355,0.108117305,0.17449975,0,GSL_2008_01.tif
0.21995704,0.15962523,0.12138475,0.13608181,0.16698901,0,GSL_2008_01.tif
0.23559314,0.17796439,0.13730378,0.12897107,0.18362044,0,GSL_2008_01.tif
0.26087904,0.19986135,0.1512566,0.13842812,0.203999,0,GSL_2008_01.tif
0.23882012,0.1750668,0.12721056,0.15831845,0.18036582,0,GSL_2008_01.tif
0.25529805,0.19626686,0.14548905,0.14857872,0.199018,0,GSL_2008_01.tif
0.23288059,0.171509,0.131711,0.13125077,0.17870021,0,GSL_2008_01.tif
0.24293572,0.18282427,0.13890588,0.13650648,0.18822195,0,GSL_2008_01.tif
0.25135395,0.18819764,0.13294898,0.1720351,0.19083352,0,GSL_2008_01.tif
0.23085397,0.16879481,0.123467475,0.15509075,0.17437208,0,GSL_2008_01.tif
0.23897602,0.17514016,0.12292859,0.1751656,0.17901492,0,GSL_2008_01.tif
0.22820379,0.16316469,0.116724096,0.16592458,0.1693642,0,GSL_2008_01.tif
0.26462045,0.20374924,0.15186831,0.14588925,0.206746,0,GSL_2008_01.tif
0.29636034,0.24178465,0.17997785,0.14654373,0.23937428,0,GSL_2008_01.tif
0.2553604,0.20804061,0.16209261,0.12413874,0.20849788,0,GSL_2008_01.tif
0.26242238,0.19468969,0.1364299,0.17594732,0.19784732,0,GSL_2008_01.tif
0.22938858,0.15746121,0.106077425,0.19497554,0.16430907,0,GSL_2008_01.tif
0.22530417,0.15386674,0.10068855,0.20890543,0.15995316,0,GSL_2008_01.tif
0.2314152,0.16888651,0.11933115,0.17193668,0.17321096,0,GSL_2008_01.tif
0.21467225,0.14554076,0.09914471,0.18961427,0.15311925,0,GSL_2008_01.tif
0.12945908,0.089682944,0.117980406,-0.13626538,0.11237415,0,GSL_2017_01.tif
0.11675955,0.061216917,0.091164485,-0.19652905,0.089713655,0,GSL_2017_01.tif
0.06664612,0.024813248,0.06139819,-0.4243581,0.05095252,0,GSL_2017_01.tif
0.08056833,0.036634177,0.07204115,-0.32580206,0.06308121,0,GSL_2017_01.tif
0.07562872,0.031604722,0.07012572,-0.37865382,0.05911972,0,GSL_2017_01.tif
0.100310475,0.050046057,0.080351606,-0.23240691,0.07690271,0,GSL_2017_01.tif
0.13373029,0.07043759,0.0979148,-0.16321151,0.10069423,0,GSL_2017_01.tif
0.08128563,0.033777308,0.06973955,-0.34740132,0.061600834,0,GSL_2017_01.tif
0.0650811,0.023872362,0.061367296,-0.43987152,0.050106917,0,GSL_2017_01.tif
0.07536788,0.032220572,0.066804625,-0.34924147,0.058131028,0,GSL_2017_01.tif
0.100897364,0.049310453,0.08259142,-0.2523142,0.07759974,0,GSL_2017_01.tif
0.14634831,0.07864894,0.101730205,-0.12795901,0.10890915,0,GSL_2017_01.tif
0.12949169,0.07296942,0.097760335,-0.14520472,0.100073814,0,GSL_2017_01.tif
0.07650904,0.03234032,0.07153139,-0.37729898,0.06012692,0,GSL_2017_01.tif
0.08609483,0.042211056,0.07151595,-0.25767526,0.066607274,0,GSL_2017_01.tif
0.1310078,0.06764915,0.09476362,-0.1669469,0.09780685,0,GSL_2017_01.tif
0.11855281,0.061165597,0.08894012,-0.18503186,0.08955284,0,GSL_2017_01.tif
0.090496466,0.040363498,0.07418827,-0.2952768,0.06834941,0,GSL_2017_01.tif
0.08333973,0.032973282,0.068241194,-0.34844387,0.06151807,0,GSL_2017_01.tif
0.0921593,0.044982385,0.07408015,-0.24438855,0.07040728,0,GSL_2017_01.tif
0.14315306,0.07392741,0.10066436,-0.15313894,0.10591495,0,GSL_2017_01.tif
0.13925679,0.07639082,0.09819285,-0.124879405,0.10461348,0,GSL_2017_01.tif
0.1081193,0.055109724,0.08467676,-0.21151417,0.08263526,0,GSL_2017_01.tif
0.087692454,0.03832777,0.07204115,-0.30545804,0.06602046,0,GSL_2017_01.tif
0.09233863,0.04474289,0.07472891,-0.2509862,0.07060348,0,GSL_2017_01.tif
0.006936541,0.06043774,0.10799463,-0.2823484,0.0584563,1,GSL_1985_08.tif
0.0010354382,0.056960702,0.103975214,-0.29213008,0.05399045,1,GSL_1985_08.tif
0.0039476706,0.057047628,0.101563565,-0.280659,0.05418629,1,GSL_1985_08.tif
0.0034112066,0.053657517,0.09874997,-0.29586577,0.051939566,1,GSL_1985_08.tif
0.006936541,0.058438443,0.10678881,-0.29262772,0.05738793,1,GSL_1985_08.tif
0.005710338,0.056873776,0.10437716,-0.2945911,0.055653755,1,GSL_1985_08.tif
0.0039476706,0.056873776,0.09593638,-0.25562665,0.05225261,1,GSL_1985_08.tif
0.0004223366,0.057743035,0.092720844,-0.23246494,0.05029541,1,GSL_1985_08.tif
0.0027981051,0.059829257,0.103171326,-0.2658997,0.05526623,1,GSL_1985_08.tif
0.006323439,0.05913385,0.10035774,-0.258469,0.05527168,1,GSL_1985_08.tif
0.0027981051,0.060524665,0.094730556,-0.22031896,0.052684445,1,GSL_1985_08.tif
0.0027981051,0.061828554,0.094730556,-0.21015573,0.053119075,1,GSL_1985_08.tif
0.0010354382,0.059829257,0.0951325,-0.22781758,0.051999066,1,GSL_1985_08.tif
0.0051738736,0.05974233,0.10598492,-0.27902657,0.056967046,1,GSL_1985_08.tif
0.0051738736,0.057047628,0.0999558,-0.27329272,0.054059103,1,GSL_1985_08.tif
0.0045607723,0.05913385,0.09432861,-0.22933641,0.052674413,1,GSL_1985_08.tif
0.0021850036,0.05913385,0.09834803,-0.24900599,0.053222295,1,GSL_1985_08.tif
0.006323439,0.057743035,0.097946085,-0.2582248,0.05400419,1,GSL_1985_08.tif
0.007549642,0.06043774,0.095835894,-0.22651249,0.05460776,1,GSL_1985_08.tif
0.0045607723,0.06043774,0.09352473,-0.2149016,0.05284108,1,GSL_1985_08.tif
0.0027981051,0.059829257,0.096338324,-0.23377985,0.052988563,1,GSL_1985_08.tif
0.25714865,0.13718002,0.16724204,-0.09875079,0.18719023,0,GSL_2004_04.tif
0.30412233,0.19127154,0.20684433,-0.039116114,0.2340794,0,GSL_2004_04.tif
0.31049395,0.19159937,0.21552429,-0.05876558,0.23920588,0,GSL_2004_04.tif
0.31151068,0.20602378,0.23369795,-0.062935494,0.2504108,0,GSL_2004_04.tif
0.2990386,0.1860263,0.22257675,-0.08945198,0.23588055,0,GSL_2004_04.tif
0.30480015,0.18897675,0.19689855,-0.020529376,0.23022515,0,GSL_2004_04.tif
0.29802185,0.18274803,0.20250435,-0.051281355,0.2277581,0,GSL_2004_04.tif
0.30100432,0.19864766,0.21914093,-0.04905165,0.23959763,0,GSL_2004_04.tif
0.30602026,0.19864766,0.21914093,-0.04905165,0.24126963,0,GSL_2004_04.tif
0.3158149,0.20430268,0.22330008,-0.04442758,0.2478059,0,GSL_2004_04.tif
0.22671406,0.12832868,0.15928541,-0.10763249,0.17144273,0,GSL_2004_04.tif
0.31656054,0.18537065,0.20259477,-0.044395894,0.23484199,0,GSL_2004_04.tif
0.3122563,0.18291195,0.20345372,-0.053166524,0.23287399,0,GSL_2004_04.tif
0.30815542,0.18336271,0.20797454,-0.06289145,0.23316424,0,GSL_2004_04.tif
0.24752346,0.14398244,0.16688037,-0.07365903,0.18612875,0,GSL_2004_04.tif
0.28517696,0.17356886,0.1943669,-0.05652613,0.21770425,0,GSL_2004_04.tif
0.25887713,0.14095004,0.16439392,-0.07677833,0.1880737,0,GSL_2004_04.tif
0.25199714,0.13734394,0.16000873,-0.07622164,0.1831166,0,GSL_2004_04.tif
0.25159046,0.131525,0.16073206,-0.09993587,0.18128252,0,GSL_2004_04.tif
0.248608,0.14426929,0.17601241,-0.09910971,0.1896299,0,GSL_2004_04.tif
0.35617974,0.2597055,0.27899647,-0.035809997,0.29829392,0,GSL_2004_04.tif
0.38125947,0.28683323,0.29888803,-0.020581087,0.3223269,0,GSL_2004_04.tif
0.35997558,0.25159177,0.2651628,-0.026261978,0.2922434,0,GSL_2004_04.tif
0.33692935,0.22454603,0.25765824,-0.06866829,0.27304456,0,GSL_2004_04.tif
0.33557367,0.23393008,0.26828215,-0.06840135,0.27926198,0,GSL_2004_04.tif
0.20719114,0.15581034,0.13208354,0.08241482,0.16502835,0,GSL_1997_08.tif
0.2209366,0.16395642,0.14956857,0.04589044,0.17815387,0,GSL_1997_08.tif
0.20359021,0.14002158,0.12505831,0.056447934,0.15622337,0,GSL_1997_08.tif
0.16130838,0.07782763,0.07811931,-0.0018703379,0.105751775,0,GSL_1997_08.tif
0.18628255,0.106933855,0.11480666,-0.035504427,0.13600768,0,GSL_1997_08.tif
0.18283649,0.115446046,0.10668861,0.039423816,0.13499038,0,GSL_1997_08.tif
0.19178073,0.1179631,0.11069559,0.031783063,0.14014648,0,GSL_1997_08.tif
0.16986541,0.0960419,0.0890995,0.03749766,0.118335605,0,GSL_1997_08.tif
0.19178073,0.12057167,0.11751268,0.012848302,0.14328836,0,GSL_1997_08.tif
0.2088948,0.1678464,0.14488508,0.0734216,0.17387544,0,GSL_1997_08.tif
0.18434656,0.12729906,0.09805017,0.12979302,0.13656525,0,GSL_1997_08.tif
0.16239253,0.08487537,0.07244708,0.07899835,0.10657165,0,GSL_1997_08.tif
0.20498411,0.14912872,0.13083461,0.06534444,0.16164915,0,GSL_1997_08.tif
0.24819522,0.21859923,0.18807729,0.075051956,0.21829058,0,GSL_1997_08.tif
0.22964852,0.20235284,0.16346294,0.10630978,0.1984881,0,GSL_1997_08.tif
0.24989888,0.21896534,0.1698637,0.12628046,0.2129093,0,GSL_1997_08.tif
0.19460726,0.13649772,0.10752123,0.118746415,0.14620873,0,GSL_1997_08.tif
0.2238793,0.17924176,0.15300314,0.078973494,0.18537474,0,GSL_1997_08.tif
0.23162322,0.20047648,0.17028002,0.0814453,0.20079325,0,GSL_1997_08.tif
0.23022932,0.20047648,0.2019196,-0.0035863027,0.21087514,0,GSL_1997_08.tif
0.23743117,0.21242101,0.167574,0.118019685,0.20580871,0,GSL_1997_08.tif
0.18550815,0.13311115,0.1069488,0.108982116,0.14185603,0,GSL_1997_08.tif
0.19960208,0.15347634,0.11803307,0.13054113,0.15703715,0,GSL_1997_08.tif
0.18848956,0.13370608,0.10616822,0.11480073,0.14278795,0,GSL_1997_08.tif
0.1921292,0.140525,0.08337523,0.25524545,0.13867648,0,GSL_1997_08.tif
0.35345367,0.3121787,0.21721123,0.17939006,0.2942812,0,GSL_1995_12.tif
0.35676113,0.3165319,0.21819547,0.18389979,0.2971628,0,GSL_1995_12.tif
0.34939933,0.3056489,0.21819547,0.16694511,0.29108122,0,GSL_1995_12.tif
0.43459362,0.39265704,0.26823676,0.18826035,0.36516246,0,GSL_1995_12.tif
0.45998654,0.42307362,0.2915479,0.18404922,0.39153603,0,GSL_1995_12.tif
0.36001527,0.3241779,0.22897041,0.17211896,0.30438784,0,GSL_1995_12.tif
0.36743042,0.32641032,0.22746813,0.17863488,0.30710295,0,GSL_1995_12.tif
0.35185325,0.3177039,0.2186617,0.18465392,0.29607296,0,GSL_1995_12.tif
0.3436379,0.31223452,0.21622698,0.18167332,0.2906998,0,GSL_1995_12.tif
0.3649765,0.33076352,0.22990285,0.17989394,0.30854762,0,GSL_1995_12.tif
0.34358457,0.3056489,0.2206302,0.16154647,0.28995454,0,GSL_1995_12.tif
0.3682306,0.33182392,0.23042087,0.18035358,0.31015846,0,GSL_1995_12.tif
0.36663023,0.3252941,0.23233758,0.16669849,0.30808732,0,GSL_1995_12.tif
0.33873004,0.3144111,0.22016397,0.17630255,0.29110172,0,GSL_1995_12.tif
0.34859914,0.3144111,0.21912792,0.17858674,0.29404607,0,GSL_1995_12.tif
0.37068456,0.3252941,0.23036908,0.17083165,0.30878258,0,GSL_1995_12.tif
0.36332273,0.3296473,0.23430607,0.16905841,0.30909204,0,GSL_1995_12.tif
0.35921508,0.3242337,0.23135333,0.1671749,0.30493405,0,GSL_1995_12.tif
0.35019952,0.3176481,0.22990285,0.16025011,0.29925016,0,GSL_1995_12.tif
0.36092216,0.33076352,0.23575655,0.16770244,0.30914742,0,GSL_1995_12.tif
0.39613083,0.3535899,0.24891439,0.17373376,0.33287835,0,GSL_1995_12.tif
0.3920765,0.3525295,0.23772503,0.19449958,0.3274437,0,GSL_1995_12.tif
0.3756458,0.3416465,0.23674078,0.18137592,0.31801102,0,GSL_1995_12.tif
0.3608688,0.3296473,0.23233758,0.17315331,0.3076179,0,GSL_1995_12.tif
0.8421873,0.8599561,0.7757982,0.051448945,0.8259805,0,GSL_1995_12.tif
